,movie,percentage
0,Vantage Point_0443274_anno.txt,0.339465
1,Hellbound Hellraiser II_0095294_anno.txt,0.557923
2,Prometheus_1446714_anno.txt,0.546929
3,Joy_2446980_anno.txt,0.547987
4,One Chance_1196956_anno.txt,0.679539
5,The Bodyguard_0103855_anno.txt,0.576376
6,Prince of Persia The Sands of Time_0473075_anno.txt,0.709677
7,Broken Arrow_0115759_anno.txt,0.587556
8,Take Shelter_1675192_anno.txt,0.680295
9,Life Itself_5989218_anno.txt,0.457246
10,Entrapment_0629253_anno.txt,0.91282
11,Bareilly Ki Barfi_6967980_anno.txt,0.582875
12,Scream 2_0120082_anno.txt,0.348902
13,Grand Hotel_0022958_anno.txt,0.477097
14,Daredevil_0287978_anno.txt,0.487196
15,Stigmata_0145531_anno.txt,0.646348
16,JFK_0102138_anno.txt,0.475549
17,Batman_0096895_anno.txt,0.485096
18,Sleuth_0857265_anno.txt,0.933717
19,Arrival_2543164_anno.txt,0.686775
20,If Beale Street Could Talk_7125860_anno.txt,0.533586
21,Rise of the Guardians_1446192_anno.txt,0.489787
22,The Conjuring_1457767_anno.txt,0.553229
23,8MM_0134273_anno.txt,0.659123
24,Four Weddings and a Funeral_0109831_anno.txt,0.512285
25,Ready to Wear_0110907_anno.txt,0.209367
26,I Love You Phillip Morris_1045772_anno.txt,0.702505
27,Lady Bird_4925292_anno.txt,0.638307
28,Frequency_0186151_anno.txt,0.688923
29,Urban Legend_0146336_anno.txt,0.449229
30,Identity_0309698_anno.txt,0.419553
31,Pitch Perfect 2_2848292_anno.txt,0.389984
32,Nebraska_1804272_anno.txt,0.632844
33,Chill Factor_0163579_anno.txt,0.699352
34,The Scarlet Letter_0114345_anno.txt,0.287256
35,The Departed_0407887_anno.txt,0.544875
36,Four Lions_1341167_anno.txt,0.666725
37,Mississippi Grind_2349144_anno.txt,0.801046
38,Cool Runnings_0106611_anno.txt,0.586259
39,The Croods_0481499_anno.txt,0.665937
40,Super Mario Bros_0108255_anno.txt,0.493387
41,A Hard Day s Night_0058182_anno.txt,0.467864
42,One Good Turn_0021214_anno.txt,0.661442
43,I Know What You Did Last Summer_0119345_anno.txt,0.566834
44,Oldboy_0364569_anno.txt,0.656146
45,Buffy the Vampire Slayer_0118276_anno.txt,0.518866
46,Coal Miner s Daughter_0080549_anno.txt,0.724697
47,Harry Potter and the Deathly Hallows Part 1_0926084_anno.txt,0.573577
48,Under the Silver Lake_5691670_anno.txt,0.474977
49,A Single Man_1315981_anno.txt,0.768022
50,Raging Bull_0081398_anno.txt,0.801723
51,Heavy Metal_0082509_anno.txt,0.328275
52,Panther_0114084_anno.txt,0.405583
53,The Big Blue_0095250_anno.txt,0.716853
54,Don t Look Now_0069995_anno.txt,0.262329
55,Second Act_2126357_anno.txt,0.550075
56,Iron Man_0371746_anno.txt,0.573975
57,The Wedding Singer_0120888_anno.txt,0.580457
58,Jack Goes Boating_1278379_anno.txt,0.726421
59,She s Out of My League_0815236_anno.txt,0.626599
60,Booksmart_1489887_anno.txt,0.661255
61,Spider Man 2_0316654_anno.txt,0.588988
62,Resident Evil Extinction_0432021_anno.txt,0.479378
63,Hardware_0099740_anno.txt,0.612671
64,1917_8579674_anno.txt,0.654821
65,Atonement_0783233_anno.txt,0.471713
66,Norman_4191702_anno.txt,0.531936
67,The Time Traveler s Wife_0452694_anno.txt,0.764985
68,Beavis and Butt Head Do America_0115641_anno.txt,0.509431
69,Affliction_0118564_anno.txt,0.617912
70,The Guard_1540133_anno.txt,0.637691
71,License to Drive_0095519_anno.txt,0.622951
72,Awakenings_0099077_anno.txt,0.431781
73,Harold Kumar Go to White Castle_0366551_anno.txt,0.714082
74,Vacancy_0452702_anno.txt,0.804161
75,Cougar Town_1441109_anno.txt,0.404113
76,Velvet Buzzsaw_7043012_anno.txt,0.464053
77,The Horse Whisperer_0119314_anno.txt,0.670829
78,Hostage_0340163_anno.txt,0.513964
79,The Adventures of Buckaroo Banzai Across the 8th Dimension_0086856_anno.txt,0.408322
80,The Ruins_0963794_anno.txt,0.769534
81,Something Wicked This Way Comes_0086336_anno.txt,0.552513
82,Man on the Moon_0125664_anno.txt,0.627143
83,Made in Dagenham_1371155_anno.txt,0.473942
84,About Schmidt_0257360_anno.txt,0.625108
85,My Own Private Idaho_0102494_anno.txt,0.538622
86,Brazil_0088846_anno.txt,0.472321
87,The X Files Fight the Future Blooper Reel_7083566_anno.txt,0.67059
88,Crimson Peak_2554274_anno.txt,0.718486
89,Safety Not Guaranteed_1862079_anno.txt,0.75456
90,The Fly_0091064_anno.txt,0.910673
91,Den of Thieves_1259528_anno.txt,0.521268
92,True Romance_0108399_anno.txt,0.572553
93,Coming Home_0077362_anno.txt,0.467546
94,Crazy Rich Asians_3104988_anno.txt,0.456132
95,Two and a Half Men_0369179_anno.txt,0.667875
96,Life as a House_0264796_anno.txt,0.629531
97,The Sixth Sense_0167404_anno.txt,0.715273
98,The Apartment_0053604_anno.txt,0.792521
99,War Horse_1568911_anno.txt,0.275718
100,The Bonfire of the Vanities_0099165_anno.txt,0.394583
101,This Is 40_1758830_anno.txt,0.668352
102,Mr Destiny_0100201_anno.txt,0.640003
103,Midsommar_8772262_anno.txt,0.537882
104,Logan s Run_0074812_anno.txt,0.636498
105,The Sting II_0086370_anno.txt,0.401704
106,The Nines_0810988_anno.txt,0.404974
107,Wrongfully Accused_0120901_anno.txt,0.558247
108,Big Eyes_1126590_anno.txt,0.581288
109,One Eight Seven_0118531_anno.txt,0.97906
110,Triple Frontier_1488606_anno.txt,0.543048
111,The Electric Horseman_0079100_anno.txt,0.483914
112,Carrie_0074285_anno.txt,0.457161
113,Thunderheart_0105585_anno.txt,0.706515
114,Mr Right_2091935_anno.txt,0.637862
115,The Sessions_1866249_anno.txt,0.744629
116,Logan_3315342_anno.txt,0.46563
117,Planet 51_0762125_anno.txt,0.588719
118,The Interview_2788710_anno.txt,0.686151
119,A Beautiful Mind_0268978_anno.txt,0.618439
120,Batman Returns_0103776_anno.txt,0.390126
121,The Spy Who Dumped Me_6663582_anno.txt,0.752357
122,Body of Lies_0758774_anno.txt,0.679134
123,Land of the Dead_0418819_anno.txt,0.479676
124,Saving Mr Banks_2140373_anno.txt,0.558884
125,Beverly Hills Cop_0086960_anno.txt,0.531571
126,Ready Player One_1677720_anno.txt,0.532612
127,Cloud Atlas_1371111_anno.txt,0.309275
128,You ve Got Mail_0128853_anno.txt,0.64142
129,Idle Hands_0138510_anno.txt,0.547409
130,ATM_1603257_anno.txt,0.945502
131,The Watermelon Woman_0118125_anno.txt,0.610344
132,Million Dollar Baby_0405159_anno.txt,0.754779
133,Spellbinder_0096152_anno.txt,0.615721
134,Call Me by Your Name_5726616_anno.txt,0.714809
135,The Jackal_0119395_anno.txt,0.481656
136,Margaret_0466893_anno.txt,0.50926
137,A Perfect Getaway_0971209_anno.txt,0.488529
138,Julia_0076245_anno.txt,0.422766
139,Mimic_0119675_anno.txt,0.663824
140,First They Killed My Father_4882376_anno.txt,0.383527
141,The Wife_3750872_anno.txt,0.663998
142,Frances Ha_2347569_anno.txt,0.739523
143,Beauty and the Beast_2771200_anno.txt,0.415534
144,White Christmas_0047673_anno.txt,0.588589
145,The Passion of the Christ_0335345_anno.txt,0.367613
146,Tootsie_0084805_anno.txt,0.468912
147,21 Jump Street_1232829_anno.txt,0.632839
148,Basic Instinct_0103772_anno.txt,0.748939
149,The X Files_0120902_anno.txt,0.67059
150,The Lost World Jurassic Park_0119567_anno.txt,0.501819
151,Grand Theft Parsons_0338075_anno.txt,0.65451
152,Sleepy Hollow_0162661_anno.txt,0.640968
153,Carol_2402927_anno.txt,0.633337
154,Molly s Game_4209788_anno.txt,0.761956
155,Upstream Color_2084989_anno.txt,0.543863
156,The Brady Bunch Movie_0112572_anno.txt,0.395029
157,Looney Tunes Back in Action_0318155_anno.txt,0.509398
158,The Seventh Victim_0036341_anno.txt,0.478989
159,City of Joy_0103976_anno.txt,0.522083
160,Tamara Drewe_1486190_anno.txt,0.421042
161,The Verdict_0084855_anno.txt,0.6151
162,Batman Year One_1672723_anno.txt,0.374724
163,The Lion in Winter_0063227_anno.txt,0.712015
164,Ocean s Eight_5164214_anno.txt,0.463706
165,Warrior_1291584_anno.txt,0.414125
166,Apocalypse Now_0078788_anno.txt,0.522091
167,My Week with Marilyn_1655420_anno.txt,0.505223
168,Chasing Amy_0118842_anno.txt,0.719954
169,Good Night and Good Luck_0433383_anno.txt,0.466624
170,Friends with Benefits_1632708_anno.txt,0.783707
171,Three Men and a Baby_0094137_anno.txt,0.738023
172,The Town_0840361_anno.txt,0.666002
173,Harry Potter and the Sorcerer s Stone_0241527_anno.txt,0.345727
174,Mirrors_0790686_anno.txt,0.578434
175,Breakdown_0118771_anno.txt,0.626104
176,The Man Who Knew Too Much_0049470_anno.txt,0.585192
177,Inherent Vice_1791528_anno.txt,0.578371
178,The Edge of Seventeen_1878870_anno.txt,0.762179
179,Bridesmaids_1478338_anno.txt,0.571591
180,The Cabin in the Woods_1259521_anno.txt,0.4087
181,Little Men_4919484_anno.txt,0.524769
182,Body Snatchers_0106452_anno.txt,0.771862
183,Cabin Fever Family Friendly Version_1010382_anno.txt,0.297578
184,The Angriest Man in Brooklyn_1294970_anno.txt,0.512362
185,xXx_0295701_anno.txt,0.692916
186,The Boxtrolls_0787474_anno.txt,0.484596
187,The Day After_0085404_anno.txt,0.208002
188,Agnes of God_0088683_anno.txt,0.861637
189,Close Encounters of the Third Kind_0075860_anno.txt,0.423298
190,The Legend of Zorro_0386140_anno.txt,0.554521
191,Ghost_0099653_anno.txt,0.655023
192,Citizen Kane_0033467_anno.txt,0.497428
193,The Human Stain_0308383_anno.txt,0.494126
194,Wild at Heart_0100935_anno.txt,0.603383
195,Analyze This_0122933_anno.txt,0.670844
196,Mrs Winterbourne_0117104_anno.txt,0.654727
197,Denial_4645330_anno.txt,0.618537
198,Boyhood_1065073_anno.txt,0.553927
199,Green Room_4062536_anno.txt,0.475209
200,Superman II_0081573_anno.txt,0.61655
201,Jacob s Ladder_0099871_anno.txt,0.594012
202,Conquest of the Planet of the Apes_0068408_anno.txt,0.322851
203,As Above So Below_2870612_anno.txt,0.831192
204,Joker_7286456_anno.txt,0.563704
205,Con Air_0118880_anno.txt,0.419048
206,Rear Window_0047396_anno.txt,0.796655
207,Please Give_0878835_anno.txt,0.521871
208,Hellraiser Deader_0337636_anno.txt,0.602143
209,The Day the Earth Stood Still_0043456_anno.txt,0.514999
210,28 Days_0191754_anno.txt,0.530971
211,48 Hrs_0083511_anno.txt,0.7143
212,Interview with the Vampire The Vampire Chronicles_0110148_anno.txt,0.823031
213,Hustlers_5503686_anno.txt,0.676815
214,DragonHeart_0116136_anno.txt,0.552222
215,Snowpiercer_1706620_anno.txt,0.508541
216,Margin Call_1615147_anno.txt,0.520353
217,Rambo First Blood Part II_0089880_anno.txt,0.641524
218,The Farewell_8637428_anno.txt,0.62594
219,Pi_0138704_anno.txt,0.699949
220,Batman Mask of the Phantasm_0106364_anno.txt,0.486219
221,Mystery of the Wax Museum_0024368_anno.txt,0.538966
222,Jaws 3 D_0085750_anno.txt,0.638754
223,Kill Your Darlings_1311071_anno.txt,0.577088
224,The Man Who Wasn t There_0243133_anno.txt,0.608943
225,Mr Blandings Builds His Dream House_0040613_anno.txt,0.639545
226,The Hitchhiker s Guide to the Galaxy_0371724_anno.txt,0.441723
227,Made for Each Other_0031602_anno.txt,0.702475
228,Red Sparrow_2873282_anno.txt,0.492151
229,Terminator 2 Judgment Day_0103064_anno.txt,0.592922
230,Days of Heaven_0077405_anno.txt,0.714657
231,Baby Driver_3890160_anno.txt,0.574866
232,Chaos Walking_2076822_anno.txt,0.470441
233,Gone with the Wind_0031381_anno.txt,0.179119
234,The Patriot_0187393_anno.txt,0.591918
235,Rock Rule_0086203_anno.txt,0.424089
236,Master and Commander The Far Side of the World_0311113_anno.txt,0.670464
237,Edtv_0131369_anno.txt,0.568967
238,The Paradise Virus_0352696_anno.txt,0.658063
239,Wayside_1059741_anno.txt,0.832602
240,Jason Goes to Hell The Final Friday_0107254_anno.txt,0.492668
241,Serenity_0379786_anno.txt,0.440905
242,Hancock_0448157_anno.txt,0.376548
243,Zootopia_2948356_anno.txt,0.60243
244,Little Athens_0417907_anno.txt,0.318463
245,Richard Jewell_3513548_anno.txt,0.580214
246,Gattaca_0119177_anno.txt,0.455273
247,April Fool s Day_0090655_anno.txt,0.312672
248,Vertigo_0052357_anno.txt,0.284366
249,Casino_0112641_anno.txt,0.715278
250,The Birth of a Nation_4196450_anno.txt,0.497044
251,A Nightmare on Elm Street 3 Dream Warriors_0093629_anno.txt,0.487665
252,The Killing of a Sacred Deer_5715874_anno.txt,0.742756
253,The Last Temptation of Christ_0095497_anno.txt,0.582791
254,Prom Night_0081383_anno.txt,0.301473
255,Death at a Funeral_1321509_anno.txt,0.438697
256,Untraceable_0880578_anno.txt,0.565612
257,Harlem Nights_0097481_anno.txt,0.40607
258,Road to Perdition_0257044_anno.txt,0.513343
259,Angel Eyes_0225071_anno.txt,0.742988
260,An Officer and a Gentleman_0084434_anno.txt,0.580798
261,Sunset Blvd_0043014_anno.txt,0.668464
262,The Talented Mr Ripley_0134119_anno.txt,0.704713
263,The Stunt Man_0081568_anno.txt,0.646695
264,The Last Picture Show_0067328_anno.txt,0.390048
265,Equilibrium_0238380_anno.txt,0.416451
266,Patton_0066206_anno.txt,0.588637
267,Death Sentence_0804461_anno.txt,0.513746
268,Kick Ass_1250777_anno.txt,0.507214
269,Larry Crowne_1583420_anno.txt,0.474176
270,Hider in the House_0097503_anno.txt,0.683781
271,All That Jazz_0078754_anno.txt,0.432442
272,Jennifer 8_0104549_anno.txt,0.668305
273,Rocky_0075148_anno.txt,0.519704
274,The Four Feathers_0240510_anno.txt,0.461555
275,Frances_0083967_anno.txt,0.606221
276,Krull_0085811_anno.txt,0.574677
277,The Nice Guys_3799694_anno.txt,0.692646
278,The Place Beyond the Pines_1817273_anno.txt,0.397733
279,Bad Words_2170299_anno.txt,0.59146
280,Final Analysis_0104265_anno.txt,0.618174
281,An American Werewolf in London_0082010_anno.txt,0.701835
282,Fatal Instinct_0106873_anno.txt,0.600875
283,The Godfather Coda The Death of Michael Corleone_0099674_anno.txt,0.228081
284,Monster_0340855_anno.txt,0.729865
285,The Hunger Games_1392170_anno.txt,0.508044
286,Sphere_0120184_anno.txt,0.70728
287,Shampoo_0073692_anno.txt,0.634634
288,Life_0123964_anno.txt,0.675083
289,Mission Impossible II_0120755_anno.txt,0.542997
290,Hot Fuzz_0425112_anno.txt,0.599494
291,Pulp Fiction_0110912_anno.txt,0.483554
292,Poltergeist_0084516_anno.txt,0.569837
293,The 7th Voyage of Sinbad_0051337_anno.txt,0.493937
294,Bad Country_2350892_anno.txt,0.458811
295,Moonrise Kingdom_1748122_anno.txt,0.43887
296,Victor Frankenstein_1976009_anno.txt,0.636051
297,Sling Blade_0117666_anno.txt,0.560793
298,The Karate Kid_0087538_anno.txt,0.492806
299,Palm Springs_9484998_anno.txt,0.801374
300,Car Wash_0074281_anno.txt,0.195616
301,Outbreak_0525549_anno.txt,0.494357
302,A Clockwork Orange_0066921_anno.txt,0.586851
303,The Thin Red Line_0120863_anno.txt,0.279195
304,Moonstruck_0093565_anno.txt,0.536239
305,Gone Girl_2267998_anno.txt,0.600014
306,Frost Nixon_0870111_anno.txt,0.671819
307,Monty Python and the Holy Grail_0071853_anno.txt,0.434458
308,A Goofy Movie_0113198_anno.txt,0.692838
309,Singin in the Rain_0045152_anno.txt,0.200961
310,Goldfinger_0058150_anno.txt,0.6633
311,Man on Fire_0328107_anno.txt,0.524989
312,The Miracle Worker_0056241_anno.txt,0.417468
313,I Smile Back_3640682_anno.txt,0.699512
314,American Milkshake_2254364_anno.txt,0.525893
315,Arctic Blue_0106303_anno.txt,0.595456
316,Dune_0087182_anno.txt,0.462619
317,Percy Jackson the Olympians The Lightning Thief_0814255_anno.txt,0.549162
318,Wonder Woman_0451279_anno.txt,0.596075
319,Sweeney Todd The Demon Barber of Fleet Street_0408236_anno.txt,0.[phone],Phone Booth_0183649_anno.txt,0.[phone],Steve Jobs_2080374_anno.txt,0.[phone],A Dangerous Method_1571222_anno.txt,0.84889
323,Notorious_0472198_anno.txt,0.449653
324,The Godfather_0068646_anno.txt,0.468932
325,Minority Report_0181689_anno.txt,0.451438
326,The Best Little Whorehouse in Texas_0083642_anno.txt,0.54499
327,Suburbicon_0491175_anno.txt,0.348721
328,American Gangster_0765429_anno.txt,0.505567
329,The House Bunny_0852713_anno.txt,0.587874
330,Wild Hogs_0486946_anno.txt,0.506646
331,Sausage Party_1700841_anno.txt,0.389861
332,Titanic_0120338_anno.txt,0.468835
333,Die Hard with a Vengeance_0112864_anno.txt,0.54337
334,Fracture_0488120_anno.txt,0.668567
335,The Fog_0080749_anno.txt,0.467585
336,The Ploughman s Lunch_0086122_anno.txt,0.484605
337,The Salton Sea_0235737_anno.txt,0.58449
338,This Is the End_1245492_anno.txt,0.578016
339,Totem_6791238_anno.txt,0.777878
340,Almost Famous_0181875_anno.txt,0.46968
341,Eagle Eye_1059786_anno.txt,0.518825
342,Signs_0286106_anno.txt,0.674021
343,The Grifters_0099703_anno.txt,0.657892
344,Indiana Jones and the Last Crusade_0097576_anno.txt,0.653591
345,The Jazz Singer_0018037_anno.txt,0.651899
346,Frailty_0264616_anno.txt,0.771868
347,The American President_0112346_anno.txt,0.680399
348,An Act of Murder_0040072_anno.txt,0.431759
349,Warm Springs_0423510_anno.txt,0.524606
350,The Hudsucker Proxy_0110074_anno.txt,0.557313
351,Erin Brockovich_0195685_anno.txt,0.75619
352,Chinatown_0071315_anno.txt,0.693299
353,Superman III_0086393_anno.txt,0.457631
354,Malcolm X_0104797_anno.txt,0.545655
355,Into the Woods_2180411_anno.txt,0.471625
356,The Manchurian Candidate_0368008_anno.txt,0.576504
357,Invaders from Mars_0091276_anno.txt,0.409605
358,Out of the Blue Part 1_2542334_anno.txt,0.556108
359,The Warriors_0080120_anno.txt,0.28699
360,Star Wars Episode III Revenge of the Sith_0121766_anno.txt,0.554153
361,DeepStar Six_0097179_anno.txt,0.487835
362,Chain Reaction_0115857_anno.txt,0.47958
363,Thelma Louise_0103074_anno.txt,0.770796
364,The Time Machine_0054387_anno.txt,0.636304
365,Trumbo_3203606_anno.txt,0.502085
366,Groundhog Day_0107048_anno.txt,0.69055
367,Match Point_0416320_anno.txt,0.587417
368,Reunion_0483314_anno.txt,0.681981
369,Killing Zoe_0110265_anno.txt,0.689502
370,The Front Runner_7074886_anno.txt,0.374763
371,Candle to Water_2387411_anno.txt,0.416492
372,The Danish Girl_0810819_anno.txt,0.635377
373,The Two Popes_8404614_anno.txt,0.650819
374,American Outlaws_0244000_anno.txt,0.475714
375,Lost_0411008_anno.txt,0.396395
376,Melvin and Howard_0081150_anno.txt,0.573878
377,Paradise_1262990_anno.txt,0.761048
378,Babel_0449467_anno.txt,0.365533
379,Cloudy with a Chance of Meatballs_0844471_anno.txt,0.680148
380,Who Framed Roger Rabbit_0096438_anno.txt,0.591926
381,Barry Lyndon_0072684_anno.txt,0.720677
382,The Pacifier_0395699_anno.txt,0.546623
383,RED_1245526_anno.txt,0.599451
384,It s Complicated_1230414_anno.txt,0.735823
385,Very Bad Things_0124198_anno.txt,0.600804
386,The Imitation Game_2084970_anno.txt,0.576043
387,The Ring_0298130_anno.txt,0.638736
388,Diary of a Wimpy Kid_1196141_anno.txt,0.641853
389,Airplane II The Sequel_0083530_anno.txt,0.364811
390,Locke_2692904_anno.txt,0.769433
391,The Founder_4276820_anno.txt,0.654295
392,Apache Drums_0043291_anno.txt,0.405095
393,American Psycho_0144084_anno.txt,0.65657
394,Vox Lux_5960374_anno.txt,0.696305
395,Julieta_4326444_anno.txt,0.580775
396,A History of Violence_0399146_anno.txt,0.524192
397,The Woodsman_0361127_anno.txt,0.690342
398,Being Human_0106379_anno.txt,0.48742
399,Hocus Pocus_0107120_anno.txt,0.417524
400,Pet Sematary II_0105128_anno.txt,0.436074
401,Jaws The Revenge_0093300_anno.txt,0.580853
402,Sully_3263904_anno.txt,0.446212
403,Kill Bill Vol 1_0266697_anno.txt,0.606109
404,Mary Queen of Scots_2328900_anno.txt,0.56552
405,Dumb and Dumber_0109686_anno.txt,0.731661
406,Bruce Almighty_0315327_anno.txt,0.667792
407,Silver Streak_0075223_anno.txt,0.498359
408,Beginners_1532503_anno.txt,0.734146
409,Lucy_2872732_anno.txt,0.475041
410,Welcome to Upload_9072146_anno.txt,0.670954
411,Batman Begins_0372784_anno.txt,0.354205
412,The Spirit of St Louis_0051003_anno.txt,0.449954
413,Splice_1017460_anno.txt,0.848243
414,The Adjustment Bureau_1385826_anno.txt,0.492849
415,Never Let Me Go_1334260_anno.txt,0.675739
416,Ryan Hansen Solves Crimes on Television_7068580_anno.txt,0.832608
417,Lost Souls_0160484_anno.txt,0.618876
418,Click_0389860_anno.txt,0.71958
419,Star Trek_0796366_anno.txt,0.441602
420,The Babysitter_4225622_anno.txt,0.683974
421,Runaway Bride_0163187_anno.txt,0.64438
422,The Lincoln Lawyer_1189340_anno.txt,0.578323
423,The Great Escape_0057115_anno.txt,0.278363
424,Nurse Betty_0171580_anno.txt,0.440536
425,The Mask of Zorro_0120746_anno.txt,0.479411
426,The Nightmare Before Christmas_0107688_anno.txt,0.60366
427,Synecdoche New York_0383028_anno.txt,0.526843
428,The Diary of a Teenage Girl_3172532_anno.txt,0.711019
429,The Flintstones_0109813_anno.txt,0.478359
430,Spanglish_0371246_anno.txt,0.617919
431,30 Rock_0496424_anno.txt,0.5145
432,Thief_0083190_anno.txt,0.702166
433,The Birds_0056869_anno.txt,0.586269
434,Blazing Saddles_0071230_anno.txt,0.407382
435,Scooby Doo_0267913_anno.txt,0.513558
436,Thank You for Smoking_0427944_anno.txt,0.542835
437,The Thing from Another World_0044121_anno.txt,0.400321
438,The Island_0399201_anno.txt,0.393187
439,Pitch Black_0134847_anno.txt,0.710989
440,The Crow City of Angels_0115986_anno.txt,0.521789
441,Zodiac_0443706_anno.txt,0.414772
442,The Empty Mirror_0116192_anno.txt,0.861984
443,Up Close Personal_0118055_anno.txt,0.685689
444,Stan Ollie_3385524_anno.txt,0.714429
445,Drive_0780504_anno.txt,0.52247
446,Rush_1979320_anno.txt,0.608752
447,Only God Forgives_1602613_anno.txt,0.625969
448,Disclosure_0109635_anno.txt,0.544698
449,Meet Joe Black_0119643_anno.txt,0.606588
450,Bram Stoker s Dracula_0103874_anno.txt,0.28683
451,The Rock_0117500_anno.txt,0.498368
452,X Men_0120903_anno.txt,0.477001
453,Body Heat_0082089_anno.txt,0.685661
454,Chaos_0402910_anno.txt,0.577377
455,The Punisher_0098141_anno.txt,0.447305
456,The Sandwich Days_1629412_anno.txt,0.849558
457,The Hills Have Eyes_0454841_anno.txt,0.410397
458,Jane Eyre_1229822_anno.txt,0.676965
459,Superfights_0114582_anno.txt,0.580074
460,The Happy Prince_2404639_anno.txt,0.731551
461,Kramer vs Kramer_0079417_anno.txt,0.591089
462,Seven Psychopaths_1931533_anno.txt,0.690079
463,Psycho_0054215_anno.txt,0.472573
464,The Help_1454029_anno.txt,0.481339
465,Mighty Morphin Power Rangers The Movie_0113820_anno.txt,0.369487
466,Letters from Iwo Jima_0498380_anno.txt,0.463903
467,The Mummy Returns_0209163_anno.txt,0.368919
468,The Wild Bunch_0065214_anno.txt,0.326239
469,Necromancer_0095716_anno.txt,0.466792
470,The Next Three Days_1458175_anno.txt,0.566859
471,Beasts of No Nation_1365050_anno.txt,0.642486
472,The Blair Witch Project_0185937_anno.txt,0.9906
473,The Lego Movie_1490017_anno.txt,0.487164
474,Broadcast News_0092699_anno.txt,0.711533
475,The Life Aquatic with Steve Zissou_0362270_anno.txt,0.715922
476,Downhill_4558376_anno.txt,0.690946
477,3 Godfathers_0040064_anno.txt,0.468932
478,Cloverfield_1060277_anno.txt,0.549597
479,Star Trek The Motion Picture_0079945_anno.txt,0.544674
480,Queen of the Damned_0238546_anno.txt,0.568644
481,The Sun Is also a Star_6423362_anno.txt,0.81278
482,Heavenly Creatures_0110005_anno.txt,0.0
483,One Flew Over the Cuckoo s Nest_0073486_anno.txt,0.65764
484,Grosse Pointe Blank_0119229_anno.txt,0.539106
485,My Best Friend s Wedding_0119738_anno.txt,0.798094
486,My Mother Dreams the Satan s Disciples in New York_0177023_anno.txt,0.751697
487,Honeydripper_0829193_anno.txt,0.473584
488,Valkyrie_0985699_anno.txt,0.46452
489,Jay and Silent Bob Strike Back_0261392_anno.txt,0.513857
490,Ordinary People_0081283_anno.txt,0.611797
491,I ll Do Anything_0110097_anno.txt,0.6051
492,Rocky Balboa_0479143_anno.txt,0.544235
493,Chocolat_0241303_anno.txt,0.434395
494,The Jerk_0079367_anno.txt,0.593519
495,Crazylove_0416658_anno.txt,0.663934
496,Reign of Fire_0253556_anno.txt,0.683453
497,Queen Slim_8722346_anno.txt,0.70517
498,Knight and Day_1013743_anno.txt,0.79258
499,Silver Linings Playbook_1045658_anno.txt,0.720304
500,Mid90s_5613484_anno.txt,0.562232
501,Shine_0117631_anno.txt,0.475007
502,The Jolson Story_0038661_anno.txt,0.721737
503,The Matrix Reloaded_0234215_anno.txt,0.466761
504,Three Sappy People_0032029_anno.txt,0.687854
505,The Game_0119174_anno.txt,0.63869
